"","zcta","boro","pop_prc_ch","pov_pct_ch","hh_inc_med_ch","rent_gross_med_ch","norm_rental_ch","total_bach_degree_prc_ch","pop_race_asian_prc_ch","pop_race_black_prc_ch","pop_race_hisp_prc_ch","pop_race_white_prc_ch","avg_eviction_1000"
"1","10001","Manhattan","0.140643921994404","0.1599007962407","0.106581711080602","0.073744769874477","0.0105577980779484","0.0950409806711808","0.166484969512994","0.366975360227793","-0.1104005157301","-0.0945904626926264","4.69"
"2","10002","Manhattan","-0.0307731793391081","-0.0321361058601134","0.0898191768456092","0.142094017094017","0.0161846630462512","0.122720464108934","-0.0597251032053201","0.0249650268874781","0.100786415013318","-0.0146185219857452","1.31"
"3","10003","Manhattan","-0.0286908331062051","-0.0692773072269277","0.121350810505453","0.165833711949114","-0.0609055020698669","0.0365621316596499","-0.0312168534607739","0.0368653984462939","0.0595656004212516","0.00910216268250086","0.89"
"4","10004","Manhattan","0.0702341137123746","0.0702341137123746","0.0937629049483802","0.343719252213841","0.0211136424116153","0.201453507120954","0.464953100810491","-22.4467625899281","-0.0803843411757081","-0.124687497610838","2.45"
"5","10005","Manhattan","0.340552995391705","0.341129032258065","0.217128257669587","0.362941738299905","-0.02045462014879","-0.0253952038940563","-0.368452121422072","0.857479127588363","0.243227689398611","0.0131027253668763","1.8"
"6","10006","Manhattan","0.246716960044705","0.249790444258173","0.206356713481798","0.33543673198273","0.0393494644027111","0.174072727510227","-0.163085963764153","-1.10191023738872","0.528260884259478","-0.0185548523342664","2.24"
"7","10007","Manhattan","0.120523024445708","0.135862516212711","0.134019386426205","0.385064535955747","-0.172988232308815","0.0289223848047377","-0.0501243751628721","-0.315042409197643","0.00826912234542377","-0.0140774560645603","0.99"
"8","10009","Manhattan","-0.0375118471591759","-0.0341147480936366","0.0245699839725054","0.0961910910264687","0.011546221063194","0.0663677055258111","-0.202998311216886","0.148877729392929","0.0161827481959915","0.00946074774581428","1.62"
"9","10010","Manhattan","0.11241281439657","0.102443639685491","0.169684752007229","0.203740549144449","0.00417969145834471","-0.0492858281906853","0.0951775540290631","0.139487883615854","0.222043319268382","-0.0842090512705143","0.96"
"10","10011","Manhattan","-0.0225197688864349","-0.0142083760993379","0.17606811246023","0.156235294117647","-0.0774236602833457","0.00333304776820286","0.116870227955133","0.179761895134073","-0.0703984210410419","-0.00514447158787322","1.2"
"11","10012","Manhattan","-0.00717576548293717","-0.00950301785026326","0.255429844779602","0.205174761688606","0.00921972742929772","-0.0118261090584361","0.0661566284247693","0.234511458430565","0.25086967920977","-0.0505476744515809","1.59"
"12","10013","Manhattan","0.119146493804652","0.149803977987987","0.351380402806065","0.234674922600619","0.0289627992448306","0.216786048633559","-0.117501667366935","0.102074566329631","0.0780711531548223","0.0302554808402559","1.42"
"13","10014","Manhattan","0.028338680254136","0.0317101153674549","0.178389191470076","0.159596808063839","-0.0856446066193405","0.0974332341414071","-0.0869900145619975","-0.32285378406822","0.0437922281153473","0.00603208964706403","1.23"
"14","10016","Manhattan","-0.0228580314103561","-0.02663680358357","0.0665537757437071","0.201516360734238","-0.0380508074025919","0.0513567333746427","0.321285704304005","-0.124454903209532","0.117337720331749","-0.14733953056342","1.28"
"15","10017","Manhattan","0.0153160849402001","0.0168415914083476","0.0862588525268214","0.107493309545049","-0.163786398772107","0.0453214224193387","0.0276874288587708","-0.30571269221576","0.0906011872643624","-0.00566342127489141","1.77"
"16","10018","Manhattan","0.367527523407758","0.372524752475248","0.185868849723255","0.334773936170213","0.090119110015724","0.10365061740108","0.118095822241513","0.038522416999723","-0.424066404539234","0.0447171137498486","5.83"
"17","10019","Manhattan","0.0298374687439892","0.0295253729901984","0.187194007853588","0.167036872501111","-0.0547100080360487","0.0358625133214488","0.218877336838201","0.129738291458891","-0.0747742316584842","-0.08751504874996","2.59"
"18","10021","Manhattan","0.0519529600071138","0.0535738383338581","0.142165016714846","0.124288425047438","-0.060265070036424","0.0322486854918413","0.344409431339752","-1.17050065423939","0.251848874353327","-0.0789977814939064","0.89"
"19","10022","Manhattan","0.0483656311877171","0.0392143918138307","0.197585730586752","0.187576126674787","-0.124659750048997","0.030472066384711","0.102006631557493","-0.728861703462541","-0.0114588684449934","-0.0139209049692827","1.83"
"20","10023","Manhattan","0.0173456448938453","0.0194562234971315","0.150382005792612","0.174837310195228","-0.0958856589442178","-0.027655210021196","0.15177889060383","0.0317487469163792","0.102258707547051","-0.0438803222596036","0.79"
"21","10024","Manhattan","-0.00818635493573968","-0.00894046033859616","0.127003259137082","0.0774543660582141","-0.104401402909851","0.0366778389350431","0.220455700398743","-0.30124901846304","-0.0611215887537509","0.0115192433540475","0.71"
"22","10025","Manhattan","-0.0219003623572291","-0.0133528524531985","0.168654070332232","0.0360610263522885","-0.138786387782567","0.0742464426647753","0.128806489948541","-0.131925953968531","0.125882346301323","-0.0708061121860227","1.25"
"23","10026","Manhattan","0.0824834808627353","0.0800070557403488","0.226149515170472","0.188246097337006","0.0194109777039639","0.091891149747929","0.214731419672512","-0.0918118867350107","0.0784627500020176","0.0950804971271008","2.32"
"24","10027","Manhattan","0.0665034804559015","0.0693752983700471","0.216136683063949","0.177272727272727","0.00628777708214277","0.169808177643597","0.0687137521698063","-0.0794570507904815","0.0180005130847348","0.123040835665139","1.9"
"25","10028","Manhattan","0.0856840550198638","0.08586090533336","0.094183871211295","0.154991243432574","0.00986367275641906","0.098655324522516","0.29202662862491","-0.438155412882404","0.230915035120307","-0.0406712114406431","0.85"
"26","10029","Manhattan","0.0226918606089086","0.0151379319177275","0.0811700720270469","0.112849162011173","0.0112133420853792","0.25060823252227","0.158537222901873","-0.0482459589018483","-0.0291020459283545","0.0603861198734494","2.47"
"27","10030","Manhattan","0.0264894075522992","0.0283344392833444","0.15072816878011","0.17478813559322","0.0461459812947351","0.152094970175467","-0.800924301924695","-0.0791458444976008","0.116189904802847","0.174348002956018","4.41"
"28","10031","Manhattan","0.0428649289859254","0.0421291746548308","0.171321525885559","0.174193548387097","0.0156770717864684","0.15095183201481","0.55577830761678","-0.14068505163011","-0.0918065305091607","0.25886718969423","2.67"
"29","10032","Manhattan","0.0242937406029912","0.025977366255144","0.138338505609931","0.144089732528041","0.000249085039303724","0.333222539665739","0.21750478709621","-0.207087348078799","-0.00818460459448766","0.239905448428367","2.68"
"30","10033","Manhattan","0.0614537082716658","0.0644703209315535","0.220420782746399","0.167785234899329","0.0102164692679517","0.18694549611558","-0.466787356582971","0.0983820543756447","-0.0131354399447773","0.0641500635285703","2.67"
"31","10034","Manhattan","0.067577965871543","0.0660520878272519","0.15439313284488","0.146456692913386","0.0237924383536688","-0.0707787728892712","0.35891725822079","0.10133167851066","-0.0315604691621302","0.0691162995262874","3.24"
"32","10035","Manhattan","0.0185771645082848","0.0131926121372032","0.0615065158241443","0.193627450980392","0.0396258926160685","0.110085023927896","0.21568481175566","0.066838785799253","-0.0748582775632826","-0.0275945949353317","3.45"
"33","10036","Manhattan","0.165810629745422","0.166257257704332","0.316881342909281","0.22940074906367","-0.0399883842324199","0.118828906801213","0.108869264468364","-0.0802517438037561","0.171255421043579","-0.0605099857478981","4.29"
"34","10037","Manhattan","0.192834214501511","0.195498423014432","0.00205107681532805","0.162112932604736","0.0563966201697682","0.0762702923354124","-0.274640442311066","-0.101197693416951","0.363995015706086","-0.128361022155981","6.04"
"35","10038","Manhattan","0.107538852028321","0.122739261492087","0.224597798475868","0.208759124087591","-0.0766164049351704","0.15030108326766","0.0409687578337503","0.161577103396093","-0.397184088261277","0.0324810711876318","1.02"
"36","10039","Manhattan","0.067308752711098","0.0701450769570661","-0.0442436471035471","0.133037694013304","0.0452141890211483","0.119436392014463","0.276713299750506","-0.0784774183667504","0.0555094720716755","0.298943917694313","4.57"
"37","10040","Manhattan","0.0511488381192531","0.0446803704540321","0.144186145076183","0.161890007745933","-0.0151355714503487","0.106351265374666","0.0213729340533464","-0.0845775492383097","-0.0123595286264897","0.0268849786910084","2.52"
"38","10004","Manhattan","0.0702341137123746","0.0702341137123746","0.0937629049483802","0.343719252213841","0.0211136424116153","0.201453507120954","0.464953100810491","-22.4467625899281","-0.0803843411757081","-0.124687497610838","0"
"39","10005","Manhattan","0.340552995391705","0.341129032258065","0.217128257669587","0.362941738299905","-0.02045462014879","-0.0253952038940563","-0.368452121422072","0.857479127588363","0.243227689398611","0.0131027253668763","0"
"40","10044","Manhattan","-0.0306404353285894","-0.00428530616131797","0.186757068978547","0.133766233766234","-0.131942276541842","0.241317601368133","0.301245532032814","-0.327016407269839","-0.112305144582881","-0.0879162990894654","0.92"
"41","10004","Manhattan","0.0702341137123746","0.0702341137123746","0.0937629049483802","0.343719252213841","0.0211136424116153","0.201453507120954","0.464953100810491","-22.4467625899281","-0.0803843411757081","-0.124687497610838","0"
"42","10022","Manhattan","0.0483656311877171","0.0392143918138307","0.197585730586752","0.187576126674787","-0.124659750048997","0.030472066384711","0.102006631557493","-0.728861703462541","-0.0114588684449934","-0.0139209049692827","0"
"43","10065","Manhattan","-0.109656688652122","-0.108870830641597","0.115522594552855","0.184067085953878","-0.129605445585443","0.0223651551455424","-0.274395431130274","0.0614442601675853","0.270450351362722","0.0165245518538465","1.35"
"44","10069","Manhattan","-0.0315688161693936","-0.0315688161693936","-0.360774588818789","0.343934426229508","-0.189543820344836","-0.57307696932985","0.155468517940181","0.623355198647908","-4.43622785930943","-0.0509153812249599","0.77"
"45","10075","Manhattan","-0.0582873170304146","-0.0558887556088676","0.22676975785916","0.124700239808153","0.0828796506985741","-0.148110148149545","-0.525656886698691","-0.210278057004636","0.465271570681609","-0.0621478630177109","0.85"
"46","10282","Manhattan","0.0242735648476258","0.0242735648476258","0.0663677345290619","0.324442943956786","-0.13384106163835","0.139402699049762","0.372127722611413","0.575912788112935","-2.41625809575692","0.0914764520015248","0"
"47","10005","Manhattan","0.340552995391705","0.341129032258065","0.217128257669587","0.362941738299905","-0.02045462014879","-0.0253952038940563","-0.368452121422072","0.857479127588363","0.243227689398611","0.0131027253668763","0"
"48","10019","Manhattan","0.0298374687439892","0.0295253729901984","0.187194007853588","0.167036872501111","-0.0547100080360487","0.0358625133214488","0.218877336838201","0.129738291458891","-0.0747742316584842","-0.08751504874996","0"
"49","10019","Manhattan","0.0298374687439892","0.0295253729901984","0.187194007853588","0.167036872501111","-0.0547100080360487","0.0358625133214488","0.218877336838201","0.129738291458891","-0.0747742316584842","-0.08751504874996","0"
"50","10019","Manhattan","0.0298374687439892","0.0295253729901984","0.187194007853588","0.167036872501111","-0.0547100080360487","0.0358625133214488","0.218877336838201","0.129738291458891","-0.0747742316584842","-0.08751504874996","0"
"51","10019","Manhattan","0.0298374687439892","0.0295253729901984","0.187194007853588","0.167036872501111","-0.0547100080360487","0.0358625133214488","0.218877336838201","0.129738291458891","-0.0747742316584842","-0.08751504874996","0.01"
"52","10001","Manhattan","0.140643921994404","0.1599007962407","0.106581711080602","0.073744769874477","0.0105577980779484","0.0950409806711808","0.166484969512994","0.366975360227793","-0.1104005157301","-0.0945904626926264","0.01"
"53","10001","Manhattan","0.140643921994404","0.1599007962407","0.106581711080602","0.073744769874477","0.0105577980779484","0.0950409806711808","0.166484969512994","0.366975360227793","-0.1104005157301","-0.0945904626926264","0"
"54","10011","Manhattan","-0.0225197688864349","-0.0142083760993379","0.17606811246023","0.156235294117647","-0.0774236602833457","0.00333304776820286","0.116870227955133","0.179761895134073","-0.0703984210410419","-0.00514447158787322","0"
"55","10001","Manhattan","0.140643921994404","0.1599007962407","0.106581711080602","0.073744769874477","0.0105577980779484","0.0950409806711808","0.166484969512994","0.366975360227793","-0.1104005157301","-0.0945904626926264","0"
"56","10001","Manhattan","0.140643921994404","0.1599007962407","0.106581711080602","0.073744769874477","0.0105577980779484","0.0950409806711808","0.166484969512994","0.366975360227793","-0.1104005157301","-0.0945904626926264","0.01"
"57","10128","Manhattan","0.0525955086623209","0.0495978981769248","0.133673405576351","0.140457302846477","-0.0206265662209131","0.013521278124126","-0.060189619742343","-0.0728821653029352","0.236841056150002","-0.0544207556083904","0.83"
"58","10022","Manhattan","0.0483656311877171","0.0392143918138307","0.197585730586752","0.187576126674787","-0.124659750048997","0.030472066384711","0.102006631557493","-0.728861703462541","-0.0114588684449934","-0.0139209049692827","0"
"59","10022","Manhattan","0.0483656311877171","0.0392143918138307","0.197585730586752","0.187576126674787","-0.124659750048997","0.030472066384711","0.102006631557493","-0.728861703462541","-0.0114588684449934","-0.0139209049692827","0.01"
"60","10016","Manhattan","-0.0228580314103561","-0.02663680358357","0.0665537757437071","0.201516360734238","-0.0380508074025919","0.0513567333746427","0.321285704304005","-0.124454903209532","0.117337720331749","-0.14733953056342","0"
"61","10162","Manhattan","-0.200906344410876","-0.200906344410876","0.0910151755875746","0.34757091620476","0.112282402358738","-0.174047982659244","-16.0704402515723","-1","-1","0.264699094108822","0.5"
"62","10017","Manhattan","0.0153160849402001","0.0168415914083476","0.0862588525268214","0.107493309545049","-0.163786398772107","0.0453214224193387","0.0276874288587708","-0.30571269221576","0.0906011872643624","-0.00566342127489141","0"
"63","10017","Manhattan","0.0153160849402001","0.0168415914083476","0.0862588525268214","0.107493309545049","-0.163786398772107","0.0453214224193387","0.0276874288587708","-0.30571269221576","0.0906011872643624","-0.00566342127489141","0.04"
"64","10017","Manhattan","0.0153160849402001","0.0168415914083476","0.0862588525268214","0.107493309545049","-0.163786398772107","0.0453214224193387","0.0276874288587708","-0.30571269221576","0.0906011872643624","-0.00566342127489141","0"
"65","10005","Manhattan","0.340552995391705","0.341129032258065","0.217128257669587","0.362941738299905","-0.02045462014879","-0.0253952038940563","-0.368452121422072","0.857479127588363","0.243227689398611","0.0131027253668763","0"
"66","10017","Manhattan","0.0153160849402001","0.0168415914083476","0.0862588525268214","0.107493309545049","-0.163786398772107","0.0453214224193387","0.0276874288587708","-0.30571269221576","0.0906011872643624","-0.00566342127489141","0"
"67","10005","Manhattan","0.340552995391705","0.341129032258065","0.217128257669587","0.362941738299905","-0.02045462014879","-0.0253952038940563","-0.368452121422072","0.857479127588363","0.243227689398611","0.0131027253668763","0"
"68","10005","Manhattan","0.340552995391705","0.341129032258065","0.217128257669587","0.362941738299905","-0.02045462014879","-0.0253952038940563","-0.368452121422072","0.857479127588363","0.243227689398611","0.0131027253668763","0"
"69","10005","Manhattan","0.340552995391705","0.341129032258065","0.217128257669587","0.362941738299905","-0.02045462014879","-0.0253952038940563","-0.368452121422072","0.857479127588363","0.243227689398611","0.0131027253668763","0"
"70","10004","Manhattan","0.0702341137123746","0.0702341137123746","0.0937629049483802","0.343719252213841","0.0211136424116153","0.201453507120954","0.464953100810491","-22.4467625899281","-0.0803843411757081","-0.124687497610838","0"
"71","10280","Manhattan","0.225050916496945","0.225050916496945","0.220475904323531","0.372727272727273","0.0108363426285074","0.0290662206825152","0.0112737076913713","0.21379154302025","-0.454723249045157","0.0575393453227283","0.88"
"72","10280","Manhattan","0.225050916496945","0.225050916496945","0.220475904323531","0.372727272727273","0.0108363426285074","0.0290662206825152","0.0112737076913713","0.21379154302025","-0.454723249045157","0.0575393453227283","0.03"
"73","10282","Manhattan","0.0242735648476258","0.0242735648476258","0.0663677345290619","0.324442943956786","-0.13384106163835","0.139402699049762","0.372127722611413","0.575912788112935","-2.41625809575692","0.0914764520015248","0.47"
"74","10282","Manhattan","0.0242735648476258","0.0242735648476258","0.0663677345290619","0.324442943956786","-0.13384106163835","0.139402699049762","0.372127722611413","0.575912788112935","-2.41625809575692","0.0914764520015248","0"
"75","10005","Manhattan","0.340552995391705","0.341129032258065","0.217128257669587","0.362941738299905","-0.02045462014879","-0.0253952038940563","-0.368452121422072","0.857479127588363","0.243227689398611","0.0131027253668763","0"
"76","10301","Staten Island","0.0152087399558947","0.0385416666666667","0.018381167365366","0.0722402597402597","-0.00061458318256424","0.00161057476789702","0.0368218624094769","-0.0157776820606282","-0.00591291340792099","-0.0558783552679807","3.04"
"77","10302","Staten Island","0.0781595555315821","0.079196665403562","0.0670023618947645","0.0471622701838529","0.0343984809642776","0.262279018326173","0.0339858114832169","-0.261986774690512","0.0710089077168146","0.0290774325639465","2.3"
"78","10303","Staten Island","0.033754456673384","0.0350795317543655","0.162960365955458","0.0223953261927945","0.0341614698360063","0.182630821099967","-0.0469868458692166","0.0369284509473004","-0.0702409823155998","0.0758103350332414","3.04"
"79","10304","Staten Island","0.000931143157291567","-0.00262531589665579","0.049755346638078","0.0798514391829155","-0.0626907263605107","0.216158846406971","-0.196934372936581","-0.0842134414221694","0.0249020897457036","0.0526916652997065","3.36"
"80","10305","Staten Island","0.0236817848786368","0.0219911557308474","0.125795592025669","0.0794912559618442","-0.0156646039483615","0.0513276606836859","0.0704679219739495","0.302768057182034","0.164884671947832","-0.0958959912543582","1.13"
"81","10306","Staten Island","-0.0309324151718776","-0.032613971549117","0.0288034989065917","0.107963246554364","0.0514896297725731","0.0666928415824235","0.366625100446502","-0.0758992534640903","0.114512442987394","-0.0539103087917598","1.09"
"82","10307","Staten Island","0.071483771251932","0.0629429741855777","-0.0572176606519495","-0.159420289855072","0.176132077958955","0.146484119304239","-0.204372670362763","-1.19461522153911","0.0707907561840147","0.0126754070065802","0.88"
"83","10308","Staten Island","0.0413669064748201","0.040826528911848","0.0191075875719117","0.0574468085106383","0.0818917225871061","0.160721379200763","0.0959845623914376","0.988902638617221","0.318133270680745","-0.0538974594515102","0.51"
"84","10309","Staten Island","0.051010101010101","0.0784068583675656","0.13537566148112","0.0723340790454884","-0.324369632083025","0.169509912312931","-0.170102059485314","-3.30044733397581","-0.396623964539706","0.0625393129860437","0.77"
"85","10310","Staten Island","-0.0314661717563692","-0.0306075062270444","0.105687448094161","-0.0778761061946903","-0.0490173484117982","0.154809204453843","0.263867764341116","-0.0629900156259191","0.129325908964103","-0.10409287471698","2.22"
"86","10312","Staten Island","-0.001277473877297","-0.0029407415926005","0.0371267773164312","0.0546623794212219","-0.109782076407458","0.105381365674508","0.161423682247538","0.311120988796852","0.0858458981529587","-0.0287612710407751","0.45"
"87","10314","Staten Island","0.0226656291685193","0.0249659657294585","0.0140323138494985","0.123603871928518","0.0318271838487084","0.0247398363309648","0.125917369963506","0.179303884158969","0.0703374399244683","-0.0632477323598852","0.7"
"88","10451","Bronx","0.0478648424543947","0.0486951450648783","0.0162348493272545","0.162298387096774","0.00110255118580977","0.290431294587989","0.265403632346087","-0.0326225127520321","-0.00522887762076505","0.467536998115981","5.98"
"89","10452","Bronx","0.0444071143710809","0.0441729687802986","0.0209512607513049","0.134476534296029","0.0240041436008176","0.36987390550874","0.146646077569553","-0.11549220645708","0.0374141414132389","0.0750366582551975","5.12"
"90","10453","Bronx","0.0375644517949217","0.0439867598381758","-0.0695712706277384","0.106519742883379","0.048454349358497","0.24434137056858","0.530190267421181","-0.0721447503642195","0.0236664989850948","-0.546940456406668","6.41"
"91","10454","Bronx","0.0207999172142598","0.0196196563285834","0.105421966391236","0.21203830369357","0.0257234464215238","0.07921962183797","-2.58285645090269","0.0756599399083054","-0.0424028482695172","0.228481499031557","3.68"
"92","10455","Bronx","0.104422200291367","0.106313161336345","0.161246027698223","0.174725274725275","0.0491169664546988","0.243661220496935","0.72730907534466","0.128717990669071","-0.0317817691196583","-1.01927856320236","4.91"
"93","10456","Bronx","0.072580730349541","0.0699763339070568","0.154168537644065","0.139720558882236","0.0170361426539469","0.217420450634314","0.395053586442716","-0.0794542703121122","0.0319145565898604","-0.174204189489364","5.83"
"94","10457","Bronx","0.0826901728603901","0.0835261484338001","0.0958351827193372","0.107497741644083","0.0337773760753247","0.0958912664513143","-0.196412378839108","0.0745756276753785","-0.040678800696959","-0.0275015982025302","6.1"
"95","10458","Bronx","0.12031894031025","0.122005632154482","0.23813377322668","0.100425531914894","0.035690693652755","0.138182844382436","-0.549816307205451","-0.130082461224342","0.0744862829330518","-0.167166000438045","6.76"
"96","10459","Bronx","0.0387565190714797","0.0395876628052921","0.149406102010713","0.130478087649402","-0.0264525374989357","0.220455242842183","-0.185774105930285","0.0690584564313833","-0.0143407619006361","0.047950354609929","6.89"
"97","10460","Bronx","0.0783419996050813","0.0729300371734818","0.128063819947587","0.0892156862745098","0.0157639686120237","0.218030498777561","-0.374147653449056","0.09111432887376","-0.0196408530392395","0.0526373133135528","7.19"
"98","10461","Bronx","-0.0113286685874444","-0.00837088214679083","0.0988056654788977","0.131221719457014","0.00455797734844353","0.0493285220219919","0.0134123224241467","0.189731239430388","0.174135380836081","-0.236511776811129","2.61"
"99","10462","Bronx","0.0439334242562004","0.0427771499676219","0.0792802529922741","0.113369820172009","0.0242611651284333","0.0223264273938766","0.0561146976644648","-0.0291432857416914","0.0242256541172937","-0.180348988715902","4.09"
"100","10463","Bronx","0.047925558925655","0.0510878232144891","0.0950900969752552","0.121188428459734","-0.0043467383979447","0.119020026071625","-0.307252117281097","0.0119388604267649","0.0329724548754263","-0.0449897180192304","2.79"
"101","10464","Bronx","0.120212530440558","0.12065530219172","0.304941208609837","-0.0288230584467574","-0.234581365782218","-0.0349080555452093","0.696528649816037","0.141206732651121","0.0520492014616055","-0.0505522828681336","1.99"
"102","10465","Bronx","0.00840317151957352","-0.00533559978279859","0.144804870476113","0.0964777947932619","-0.0268450535704573","0.0271084297800684","0.261257288143716","0.143455654532778","0.164856303999371","-0.172401045083056","1.11"
"103","10466","Bronx","0.0263426171349346","0.0241065036620959","0.117581052378472","0.104872006606111","-0.00158608237983905","0.130425594762701","0.335156635707664","-0.0655886299651021","0.107968493998039","0.0284611788569572","5.03"
"104","10467","Bronx","0.0622967736910765","0.0626765153160982","0.000650066419829852","0.114904246461282","0.0181309233623348","-0.0263606703030842","0.0212601625408568","-0.12303298810956","0.122875521848236","-0.181044965322489","5.67"
"105","10468","Bronx","0.0573290237840761","0.0609783133158588","0.0681676930900051","0.115702479338843","0.0302970671459292","-0.0077747421624206","-0.224443545069879","-0.270264588220612","0.0725797843204764","-0.251450065076739","5.58"
"106","10469","Bronx","0.0195595003287311","0.0190056818181818","0.0878376166311999","0.103500761035008","-0.0105638099051448","-0.00525768626755509","0.202178812197762","-0.0305376039416158","0.109000753393161","-0.308992057814127","2.76"
